YM,permno,y_pred
2020-02,60871,0.005859690897
2020-02,60943,0.011942879600000001
2020-02,60986,0.011487409649999999
2020-02,61146,0.0121376672
2020-02,61241,0.01047649787
2020-02,61269,0.01044901598
2020-02,61313,0.012398902550000002
2020-02,61399,0.012451623300000002
2020-02,61496,0.00980054137
2020-02,61508,0.0110744447
2020-02,61567,0.0113010835
2020-02,61621,0.010568141950000002
2020-02,61735,0.0113483681
2020-02,61743,0.013122983700000002
2020-02,61815,0.008381620769999999
2020-02,61946,0.0066846699300000005
2020-02,62092,0.008056266060000001
2020-02,62148,0.011041893569999999
2020-02,62341,-0.006712005040000001
2020-02,62367,0.00952337771
2020-02,62958,0.01335291325
2020-02,63467,0.011100014450000003
2020-02,63715,0.010247231749999999
2020-02,63765,0.00127313888
2020-02,63773,0.0109756383
2020-02,63781,-0.039128135599999996
2020-02,64186,0.00750320706
2020-02,64194,0.010545257
2020-02,64282,0.00961659704
2020-02,64311,0.012085437899999999
2020-02,64390,0.00887506348
2020-02,64450,0.0051989160100000004
2020-02,64899,0.011670486649999997
2020-02,64929,0.008222197780000001
2020-02,64936,0.00947583917
2020-02,64961,0.0117785477
2020-02,64995,0.0069663454799999995
2020-02,65285,0.00313028251
2020-02,65294,0.013335342699999999
2020-02,65306,0.01011129413
2020-02,65307,0.011984629299999999
2020-02,65330,0.01075083115
2020-02,65365,0.01356679905
2020-02,65402,0.0103601278
2020-02,65541,0.010462385840000001
2020-02,65875,0.009828326160000001
2020-02,66093,0.00977105202
2020-02,66157,0.00946739705
2020-02,66181,0.011384763599999998
2020-02,66245,0.009648900450000001
2020-02,66325,0.00203572476
2020-02,66384,0.0114411322
2020-02,66683,0.008084113039999999
2020-02,66739,-0.02480478699
2020-02,66800,0.01325615825
2020-02,67360,0.01152150569
2020-02,67467,0.010150813649999998
2020-02,67847,0.0113769335
2020-02,68196,0.01109076965
2020-02,68292,0.012962982350000003
2020-02,68419,0.011798330800000001
2020-02,69032,0.008996021920000001
2020-02,69550,0.01031033035
2020-02,69649,0.008530977319999999
2020-02,70033,0.010973252950000002
2020-02,70092,0.010586356749999998
2020-02,70228,0.00959425057
2020-02,70519,0.005462176274000001
2020-02,70578,0.010828787999999999
2020-02,71175,0.012703445050000001
2020-02,71176,0.010557155899999998
2020-02,71271,0.011788391249999999
2020-02,71563,0.007679739749999999
2020-02,71985,0.0119731798
2020-02,72304,0.013770713149999999
2020-02,72726,0.0092636026
2020-02,72980,0.013330588600000002
2020-02,72996,0.01092452525
2020-02,73139,0.0112119868
2020-02,73219,0.0108409254
2020-02,75033,0.0112599903
2020-02,75034,0.00613100366
2020-02,75070,0.011627856899999999
2020-02,75100,0.00895732814
2020-02,75104,0.01232303785
2020-02,75107,0.01155704325
2020-02,75175,0.0135670762
2020-02,75182,0.010942726600000001
2020-02,75186,0.008550989790000001
2020-02,75233,0.01022905965
2020-02,75241,0.000854542162
2020-02,75285,0.011561356399999997
2020-02,75320,0.010964949600000001
2020-02,75470,0.009140565
2020-02,75510,0.010858403819999998
2020-02,75517,0.007973306119999999
2020-02,75573,0.007937967709999999
2020-02,75591,0.0100099783
2020-02,75603,0.012241953349999998
2020-02,75605,0.0063422937139999995
2020-02,75607,0.011258295999999997
2020-02,75649,0.01280273495
2020-02,75672,-0.04647699910000001
2020-02,75819,0.010572813050000001
2020-02,75825,0.010085277460000002
2020-02,75828,0.011343145199999998
2020-02,75831,0.01156411775
2020-02,75905,0.007254944070000001
2020-02,75912,0.011739036400000001
2020-02,75976,0.010623360699999999
2020-02,76076,0.01110803155
2020-02,76081,0.01122536015
2020-02,76082,0.007897041849999998
2020-02,76095,0.010507407049999999
2020-02,76123,0.00811186324
2020-02,76135,0.00680237657
2020-02,76136,0.010643917329999999
2020-02,76185,0.010587945499999998
2020-02,76201,0.00874728179
2020-02,76215,-0.0372919691
2020-02,76230,0.011016222300000001
2020-02,76261,0.01022442483
2020-02,76279,0.007680134155
2020-02,76282,0.013029556899999998
2020-02,76392,0.00891624045
2020-02,76504,0.0107872235
2020-02,76515,0.011517227000000001
2020-02,76573,0.00796248706
2020-02,76605,0.01111357925
2020-02,76613,-0.01133985762
2020-02,76614,0.01056055732
2020-02,76644,-0.0007159792999999999
2020-02,76661,0.010750855309999998
2020-02,76672,0.010181853749999999
2020-02,76684,0.0111379951
2020-02,76686,0.00887331629
2020-02,76708,0.008844306799999998
2020-02,76709,0.011682838099999999
2020-02,76711,0.01092173577
2020-02,76712,0.00424511239
2020-02,76732,0.010302111789999999
2020-02,76736,0.011793360700000002
2020-02,76744,0.007169620330000001
2020-02,76750,0.00839331343
2020-02,76795,0.01107986555
2020-02,76798,0.005560375653
2020-02,76804,0.010737543500000002
2020-02,76837,0.011243954200000001
2020-02,76839,0.01089637538
2020-02,76841,0.0095600277
2020-02,76858,-0.035295876200000006
2020-02,76892,0.007221879785
2020-02,76927,0.007076857609999999
2020-02,77037,0.0062790130999999996
2020-02,77114,0.00973860615
2020-02,77120,0.01379895465
2020-02,77157,-0.00454563077
2020-02,77165,0.0126597388
2020-02,77175,0.005146512650000001
2020-02,77178,0.01214947025
2020-02,77182,0.011321560800000002
2020-02,77191,0.01036742765
2020-02,77217,-0.003772468038
2020-02,77274,0.010938549199999998
2020-02,77282,0.0109503872
2020-02,77300,0.013540413500000001
2020-02,77338,0.010172837030000001
2020-02,77354,0.00912211048
2020-02,77366,0.010100976630000001
2020-02,77415,0.010267319050000001
2020-02,77425,0.00670204415
2020-02,77447,0.009569713560000002
2020-02,77453,0.0117201363
2020-02,77462,0.008858344849999998
2020-02,77496,0.008962941989999999
2020-02,77501,0.01203816
2020-02,77516,0.002633177817
2020-02,77520,0.01113610015
2020-02,77528,0.00951611309
2020-02,77530,0.007958929600000001
2020-02,77595,0.004845790590000001
2020-02,77605,0.010568428690000001
2020-02,77606,0.00686414674
2020-02,77649,0.0096873872
2020-02,77659,0.00891781532
2020-02,77660,0.00735018281
2020-02,77661,0.00891397338
2020-02,77702,0.010268259600000001
2020-02,77730,0.0114236058
2020-02,77763,-0.0476868288
2020-02,77780,0.0096143144
2020-02,77902,0.00995576384
2020-02,77917,0.012194365750000002
2020-02,78001,0.01030185195
2020-02,78003,0.00935387789
2020-02,78015,0.0088310939
2020-02,78018,0.01131494235
2020-02,78034,0.01010384644
2020-02,78038,0.01139452815
2020-02,78044,0.008038839770000002
2020-02,78170,-0.032406313400000004
2020-02,78189,0.010052769450000002
2020-02,78213,0.0114827607
2020-02,78693,0.0126965368
2020-02,78829,0.011441074649999999
2020-02,78840,0.01192602245
2020-02,78841,0.00606758934
2020-02,78875,0.009689336839999998
2020-02,78876,0.01043571316
2020-02,78877,-0.0178472901
2020-02,78900,0.012343815449999998
2020-02,78903,0.0101674633
2020-02,78908,0.007640335599999999
2020-02,78915,0.013354610049999998
2020-02,78916,0.010460486500000001
2020-02,78950,0.0108540228
2020-02,78960,-0.00440340629
2020-02,78963,0.00353193619
2020-02,78975,0.01292007435
2020-02,78981,0.00884207063
2020-02,78987,0.0091975789
2020-02,79026,0.01082850993
2020-02,79037,0.01268038245
2020-02,79089,0.010903077484
2020-02,79094,0.010871066830000001
2020-02,79103,0.01142793857
2020-02,79108,0.01275588075
2020-02,79198,0.0003231129574000004
2020-02,79210,0.01343617385
2020-02,79237,0.0066696098684
2020-02,79248,0.01126545605
2020-02,79249,0.012741989549999999
2020-02,79265,0.011212555750000002
2020-02,79299,0.013046291849999999
2020-02,79323,0.012545659
2020-02,79336,-0.0009880299799999998
2020-02,79338,0.01175903831
2020-02,79444,0.0029388235180000002
2020-02,79545,0.008910490310000001
2020-02,79573,-0.024087264200000003
2020-02,79611,0.00951171219
2020-02,79637,0.009635184719999999
2020-02,79668,0.01112297015
2020-02,79678,0.01039165494
2020-02,79686,0.011189222650000002
2020-02,79698,0.0116750727
2020-02,79758,0.0128852462
2020-02,79785,0.00970515952
2020-02,79839,0.012371044500000001
2020-02,79841,0.0094898286
2020-02,79857,0.001106480916
2020-02,79859,0.0080509715
2020-02,79864,0.011010292449999999
2020-02,79866,0.007065788700000001
2020-02,79878,0.009434767649999998
2020-02,79879,0.012320562100000002
2020-02,79881,0.00949268212
2020-02,79906,0.0113854142
2020-02,79909,0.011473265180000001
2020-02,80034,0.00989073867
2020-02,80054,0.01208841221
2020-02,80072,0.009423951949999999
2020-02,80080,0.00904108247
2020-02,80128,0.012530646400000001
2020-02,80167,0.0109741458
2020-02,80185,0.00883982851
2020-02,80191,0.0010161410029999995
2020-02,80193,0.011693409200000001
2020-02,80204,0.007122359893999999
2020-02,80210,0.01097063135
2020-02,80223,0.0114819643
2020-02,80236,0.011108571200000002
2020-02,80254,0.010903300400000001
2020-02,80286,0.0113955198
2020-02,80294,0.006953331204
2020-02,80303,0.00862438393
2020-02,80320,0.00931290392
2020-02,80343,0.007090735669999999
2020-02,80362,0.0103202479
2020-02,80415,-0.0017663358060000002
2020-02,80432,0.010223181920000001
2020-02,80485,-0.06783855019999999
2020-02,80534,0.00934702456
2020-02,80563,-0.0014364684650000005
2020-02,80719,-0.00756543986
2020-02,80774,0.009423819989999999
2020-02,80795,0.0104691699
2020-02,80864,0.010020833500000001
2020-02,80924,0.011054070320000001
2020-02,80926,-0.015189134110000002
2020-02,80928,0.0123319845
2020-02,80969,0.0011877935630000003
2020-02,81010,0.010363509449999999
2020-02,81021,0.0071153526099999986
2020-02,81055,0.00835420031
2020-02,81061,0.00948633837
2020-02,81073,0.00874522935
2020-02,81184,0.002991464048
2020-02,81190,0.010506591050000002
2020-02,81220,0.010301736800000003
2020-02,81222,0.012714485349999999
2020-02,81254,0.00882840583
2020-02,81282,0.012515636549999997
2020-02,81294,0.012392563499999999
2020-02,81481,0.01005644642
2020-02,81540,0.00902239148
2020-02,81564,0.00860994353
2020-02,81584,0.0112996767
2020-02,81593,0.008684740234999998
2020-02,81655,0.010326327069999999
2020-02,81665,0.010320173799999999
2020-02,81666,0.0114486885
2020-02,81677,0.00972399066
2020-02,81678,0.00973298506
2020-02,81696,0.011065607699999999
2020-02,81728,-0.0004865491900000002
2020-02,81736,0.00983404316
2020-02,81740,0.011513637140000001
2020-02,81774,0.0012019782299999998
2020-02,81912,0.00904944326
2020-02,82162,-0.0009731793199999998
2020-02,82163,-0.008699914267500001
2020-02,82176,0.010882384400000002
2020-02,82179,0.010628214799999999
2020-02,82212,0.0123468014
2020-02,82276,0.0129177908
2020-02,82281,0.00533216891
2020-02,82292,0.012776946
2020-02,82298,-0.0180044148
2020-02,82307,0.0099280394
2020-02,82486,0.01178421981
2020-02,82508,0.0113621169
2020-02,82515,0.010953455550000001
2020-02,82518,0.010302361080000001
2020-02,82547,0.011744845149999999
2020-02,82552,0.01089515986
2020-02,82567,0.00501844968955
2020-02,82575,0.0101159288
2020-02,82581,0.01083743895
2020-02,82598,0.01120642375
2020-02,82599,-0.00394610089
2020-02,82634,0.01131140574
2020-02,82642,0.01185483075
2020-02,82649,0.01063326337
2020-02,82651,0.0104744715
2020-02,82670,0.015561667400000001
2020-02,82686,0.01109598665
2020-02,82694,0.012331746700000002
2020-02,82702,0.0005925996099999999
2020-02,82759,0.0106505108
2020-02,82775,0.0123957703
2020-02,82779,0.0017588625699999998
2020-02,82800,0.007796992850000001
2020-02,82855,0.009209612360000001
2020-02,82859,0.011465294800000001
2020-02,83011,0.01040939965
2020-02,83111,0.008881573417
2020-02,83112,8.552794700000012e-05
2020-02,83120,0.01018739075
2020-02,83143,0.01003874424
2020-02,83145,0.003221999885
2020-02,83148,0.011230439200000001
2020-02,83233,0.0120846474
2020-02,83244,-0.012613493891800002
2020-02,83272,0.0102231856
2020-02,83422,0.01136183495
2020-02,83462,-0.004791587384
2020-02,83469,0.011431498750000001
2020-02,83509,0.01095782535
2020-02,83520,-0.00253875016
2020-02,83565,0.009666798700000001
2020-02,83601,0.008647053140000001
2020-02,83633,-0.051788058799999995
2020-02,83642,0.00999216574
2020-02,83671,0.0121483097
2020-02,83756,0.0079722366
2020-02,83762,-0.038117659000000005
2020-02,83822,0.01025262215
2020-02,83862,0.008951948169999998
2020-02,83879,0.01108567845
2020-02,83906,0.011780867350000002
2020-02,83916,0.01192680545
2020-02,83976,0.00898620161
2020-02,84007,0.00827382609
2020-02,84010,0.011469711730000002
2020-02,84032,0.00845602061
2020-02,84041,0.009545950349999999
2020-02,84042,0.012154577149999998
2020-02,84084,0.0099728092
2020-02,84129,0.007655916390000001
2020-02,84172,0.011812928399999999
2020-02,84176,0.007276370099999999
2020-02,84262,0.0032190341875
2020-02,84275,-0.004493238396
2020-02,84319,0.011044420849999998
2020-02,84348,0.011726550200000001
2020-02,84372,0.0133350118
2020-02,84373,0.01019087905
2020-02,84375,0.002409766598
2020-02,84381,0.010654929349999998
2020-02,84385,0.0115799137
2020-02,84389,0.0091602851
2020-02,84403,0.00936316095
2020-02,84563,0.008739790360000001
2020-02,84588,0.012443092450000002
2020-02,84597,0.007951203819999999
2020-02,84604,0.0006597595000000001
2020-02,84606,0.01112100883
2020-02,84607,0.010828828169999999
2020-02,84624,0.00037070398999999984
2020-02,84656,0.01044743478
2020-02,84723,0.006708200879999999
2020-02,84734,0.01002883303
2020-02,84737,0.00828430437
2020-02,84761,0.0122020767
2020-02,84769,0.009276930869999998
2020-02,84788,0.01057717196
2020-02,84827,0.01199398585
2020-02,85002,0.00681539246
2020-02,85067,0.011881596500000001
2020-02,85072,0.009134056810000003
2020-02,85077,0.012012101550000001
2020-02,85168,0.00259215077
2020-02,85176,0.01016765965
2020-02,85198,0.010252296050000002
2020-02,85246,0.008072321569999999
2020-02,85257,0.00955069529
2020-02,85269,0.00789089292
2020-02,85348,0.010933206150000001
2020-02,85349,0.008316142459999998
2020-02,85372,0.010672765099999999
2020-02,85390,0.00868950193
2020-02,85394,0.01052331758
2020-02,85419,0.00568020362
2020-02,85424,0.01256535684
2020-02,85427,0.012660520449999999
2020-02,85440,0.011616716950000001
2020-02,85459,0.00818205373
2020-02,85464,0.01043091267
2020-02,85488,0.011509933149999999
2020-02,85517,0.010719925250000002
2020-02,85567,0.0101892323
2020-02,85570,-0.016129980999999998
2020-02,85571,0.00908836789
2020-02,85576,0.007723220309999999
2020-02,85593,0.010675332200000002
2020-02,85621,0.0112321446
2020-02,85627,0.013873819199999998
2020-02,85631,0.011750093799999998
2020-02,85645,0.0127641748
2020-02,85663,0.006658806037000001
2020-02,85686,-0.01224346664
2020-02,85724,0.011551773599999999
2020-02,85726,0.011693188350000001
2020-02,85741,0.009895328919999998
2020-02,85753,0.011265309099999999
2020-02,85789,0.007541903679999999
2020-02,85792,0.011099426699999998
2020-02,85796,0.011940627350000002
2020-02,85863,0.00906895745
2020-02,85875,0.009542784080000002
2020-02,85908,0.012313375350000001
2020-02,85913,0.010041544250000001
2020-02,85914,0.00864013787
2020-02,85926,0.0121737047
2020-02,85931,0.011017279449999999
2020-02,85939,0.0013526669870000002
2020-02,85972,0.011083665099999999
2020-02,86004,0.0114169194
2020-02,86026,0.01080931915
2020-02,86047,0.012927781149999998
2020-02,86048,0.0112985979
2020-02,86080,-0.034719008399999994
2020-02,86092,0.00798833754
2020-02,86102,0.01154713125
2020-02,86111,0.01076952447
2020-02,86113,0.01041728601
2020-02,86122,0.011716996899999998
2020-02,86124,0.010627359
2020-02,86136,0.00855644162
2020-02,86158,0.00975217534
2020-02,86165,-0.008004855109999999
2020-02,86211,0.01231913045
2020-02,86228,0.00863194206
2020-02,86233,0.011371091399999998
2020-02,86288,0.01103079835
2020-02,86302,0.00896016319
2020-02,86339,0.010628614149999998
2020-02,86356,0.0107704408
2020-02,86432,0.007736310449999999
2020-02,86444,0.008808346239999999
2020-02,86489,0.01283319785
2020-02,86544,0.011325183199999998
2020-02,86560,0.00663585519
2020-02,86578,0.006403964262999999
2020-02,86580,0.010266084180000001
2020-02,86593,0.010575641600000001
2020-02,86594,0.010721087700000001
2020-02,86719,0.008274081610000001
2020-02,86728,0.007271994299999999
2020-02,86763,0.007248371745
2020-02,86783,0.011295072699999999
2020-02,86799,-0.011061322670000002
2020-02,86866,0.007983256400000001
2020-02,86868,0.00732609631
2020-02,86876,0.010130841069999999
2020-02,86889,-0.010878642769999999
2020-02,86896,0.008532518829999999
2020-02,86949,0.01103794335
2020-02,86964,0.011579010599999998
2020-02,86979,0.011457370799999998
2020-02,86989,0.0112364787
2020-02,86996,0.0103751648
2020-02,87000,0.01021127317
2020-02,87006,0.01185631145
2020-02,87016,0.010739069470000001
2020-02,87034,0.010746380650000002
2020-02,87053,0.01204324975
2020-02,87055,0.0094353037
2020-02,87056,0.01004332395
2020-02,87066,0.01190704455
2020-02,87075,0.010830366449999998
2020-02,87077,0.01106557965
2020-02,87078,0.011453799350000002
2020-02,87114,0.00820738087
2020-02,87137,0.0036482848999999998
2020-02,87162,0.009453971930000001
